epoch,SPD_gender,EOD_gender,AOD_gender,DI_gender,DcI_gender,SPD_age,EOD_age,AOD_age,DI_age,DcI_age,F1_score,Precision,Recall
1,0.48393176107293145,0.4832755153343388,0.471497160645335,3.9945204196328215,0.19728940002853684,-0.40588235294117647,-0.30962566844919787,0.4018716577540107,0.0,0.33497251952560025,0.3345853799479919,0.3648393194706994,0.3089647812166489
2,0.4813886954678938,0.4961136249371543,0.4750246342247143,3.969327731092437,0.20328231653574705,-0.4051150895140665,-0.3181818181818182,0.4014928698752228,0.0,0.34452808338158664,0.3441295546558705,0.37563131313131315,0.31750266808964783
3,0.479383003844873,0.5173655103066868,0.48283211371362317,3.98538838612368,0.21439156206415616,-0.40255754475703326,-0.3304812834224599,0.399554367201426,0.0,0.3588850174216028,0.35846867749419953,0.3926302414231258,0.3297758804695838
4,0.4626714298689111,0.5310206133735546,0.4767514404685678,3.909289929564059,0.2291429350313014,-0.39258312020460356,-0.33850267379679144,0.39032976827094473,0.0,0.37180616740088107,0.3713699031974186,0.41237785016286643,0.33778014941302026
5,0.45302140413550906,0.5273705379587733,0.47393799433545564,3.8302912804993374,0.22246908691408818,-0.3887468030690537,-0.34705882352941175,0.3870098039215686,0.0,0.3828908554572271,0.38243959929286986,0.42697368421052634,0.3463180362860192
6,0.439829251309376,0.5332378079436904,0.4682458063555981,3.7390648567119156,0.2290445519810978,-0.3826086956521739,-0.35401069518716577,0.38141711229946523,0.0,0.3933452168746286,0.39287833827893176,0.4425133689839572,0.35325506937033085
7,0.41279404196058245,0.5183408748114631,0.44863344599683663,3.4085850556438793,0.2154531787630528,-0.3797953964194373,-0.36684491978609624,0.3792557932263815,0.0,0.4089418777943367,0.4084548972908604,0.46195286195286195,0.3660618996798292
8,0.38623565741273347,0.4939265962795374,0.4286789521305401,3.0962454814327964,0.1912886166556863,-0.3792838874680307,-0.38128342245989305,0.379367201426025,0.0,0.42529078437220397,0.4247840333631218,0.480782198246797,0.38046958377801493
9,0.35702824619297024,0.4601432880844646,0.4090908735570863,2.7429796039018624,0.14970913309457984,-0.38516624040920716,-0.40802139037433155,0.38611853832442067,0.0,0.4520142180094787,0.4514792899408284,0.5066401062416999,0.4071504802561366
10,0.3294708001574279,0.4404399195575666,0.3892225457371765,2.5205742629593404,0.13387376954255942,-0.38312020460358054,-0.42245989304812837,0.38475935828877006,0.0,0.4691211401425178,0.4685646500593119,0.527369826435247,0.4215581643543223
11,0.30380551603039563,0.4139140271493213,0.3703473965027062,2.277692895339954,0.10360470463462029,-0.1910485933503836,-0.19545454545454544,0.26831550802139037,0.5114453891432309,0.0901441600470726,0.49001175088131604,0.5450980392156862,0.4450373532550694
12,0.28888771154370135,0.4077702362996481,0.36476213468186236,2.145528211284514,0.08887377172064098,-0.1979539641943734,-0.21951871657754013,0.27593582887700535,0.5025706940874036,0.11255107997664915,0.5123870591664238,0.5645472061657033,0.46905016008537886
13,0.257621628167479,0.3803318250377074,0.3420267925863537,1.9373760740251156,0.06311584019273242,-0.20485933503836318,-0.24518716577540106,0.2836229946524064,0.4939987365761213,0.13634520706631914,0.5361480624638519,0.5852272727272727,0.49466382070437565
14,0.2421588810511338,0.37582202111613877,0.33390351148914066,1.8298319327731092,0.053188235166830466,-0.21406649616368284,-0.2681818181818182,0.29340463458110516,0.4830142063001853,0.1554600171969046,0.5552375500858615,0.5987654320987654,0.5176093916755603
