epoch,SPD_gender,EOD_gender,AOD_gender,DI_gender,DcI_gender,Accuracy,F1_score,Precision,Recall
1,-0.20628770440328226,-0.26351005882412504,0.14652673934939464,0.7904211707657783,0.057637090883961184,0.5636896046852123,0.7193973634651601,0.6462626884035682,0.8111969111969112
2,-0.020569250154677254,-0.026789149429476855,0.013394574714738428,0.9793594413827632,0.07449041507111398,0.6741647810461866,0.8053744633487041,0.6846444985131116,0.9777992277992278
3,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
4,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
5,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
6,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
7,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
8,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
9,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
10,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
11,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
12,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
13,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
14,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
15,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
16,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
17,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
18,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
19,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
20,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
21,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
22,0.0,0.0,0.0,1.0,0.08790125368482526,0.689471582590177,0.816197904356732,0.689471582590177,1.0
