,SPD_race,EOD_race,AOD_race,DI_race,DcI_race,Accuracy,F1_score,Precision,Recall
1,0.3291404612159329,-0.4672131147540984,0.46608152161167005,1.9751552795031055,0.562962962962963,0.6270833333333333,0.5601965601965602,0.6993865030674846,0.4672131147540984
2,0.0,-1.0,0.5,1.0,0.6768377253814147,0.5083333333333333,0.6740331491712707,0.5083333333333333,1.0
3,0.04402515723270439,-0.9959016393442623,0.5408692746077535,1.0460526315789473,0.6942857142857143,0.5479166666666667,0.6913229018492177,0.5294117647058824,0.9959016393442623
4,0.0,-1.0,0.5,1.0,0.6768377253814147,0.5083333333333333,0.6740331491712707,0.5083333333333333,1.0
5,0.12159329140461214,-0.3442622950819672,0.3023171275123713,1.574257425742574,0.48695652173913045,0.6291666666666667,0.48554913294797686,0.8235294117647058,0.3442622950819672
6,0.24737945492662472,-0.8729508196721312,0.6231706888060227,1.3286908077994428,0.7064676616915422,0.625,0.7029702970297029,0.5883977900552486,0.8729508196721312
7,0.24737945492662472,-0.8729508196721312,0.6231706888060227,1.3286908077994428,0.7064676616915422,0.625,0.7029702970297029,0.5883977900552486,0.8729508196721312
8,0.3459119496855346,-0.8073770491803278,0.6569074087103356,1.528846153846154,0.7086330935251798,0.65625,0.7048300536672629,0.6253968253968254,0.8073770491803278
9,0.37106918238993714,-0.7950819672131147,0.6700731724477591,1.59,0.7132352941176471,0.66875,0.7093235831809873,0.6402640264026402,0.7950819672131147
10,0.37106918238993714,-0.8360655737704918,0.7120242031942587,1.59,0.7500000000000001,0.7104166666666667,0.7458866544789764,0.6732673267326733,0.8360655737704918
11,0.018867924528301883,-0.8811475409836066,0.5721903656277118,1.029126213592233,0.7775768535262206,0.7395833333333334,0.7747747747747747,0.6913183279742765,0.8811475409836066
12,-0.13836477987421386,-0.7418032786885246,0.44314770515255986,0.7066666666666667,0.7718550106609807,0.775,0.7702127659574467,0.8008849557522124,0.7418032786885246
13,0.08176100628930816,-0.860655737704918,0.6155925326578953,1.139784946236559,0.8030592734225621,0.78125,0.7999999999999999,0.7473309608540926,0.860655737704918
14,0.0691823899371069,-0.8688524590163934,0.6111072023265085,1.1157894736842104,0.8015122873345936,0.7770833333333333,0.7984934086629001,0.7386759581881533,0.8688524590163934
15,-0.25157232704402516,-0.8565573770491803,0.4447307629165787,0.5698924731182795,0.7992351816443594,0.7791666666666667,0.7977099236641222,0.7464285714285714,0.8565573770491803
16,-0.14046121593291405,-0.7745901639344263,0.4745626070029785,0.7035398230088495,0.8042553191489362,0.80625,0.8025477707006369,0.8325991189427313,0.7745901639344263
17,-0.1530398322851153,-0.7909836065573771,0.4784674828208917,0.6853448275862069,0.8109243697478993,0.8104166666666667,0.8092243186582809,0.8283261802575107,0.7909836065573771
18,-0.16771488469601675,-0.8155737704918032,0.48861664204132366,0.6652719665271967,0.8240165631469978,0.8208333333333333,0.8223140495867768,0.8291666666666667,0.8155737704918032
19,-0.19706498951781976,-0.8278688524590164,0.47115903281033794,0.6284584980237153,0.8128772635814889,0.8041666666666667,0.8112449799196788,0.7952755905511811,0.8278688524590164
20,-0.19706498951781976,-0.8278688524590164,0.47115903281033794,0.6284584980237153,0.8128772635814889,0.8041666666666667,0.8112449799196788,0.7952755905511811,0.8278688524590164
21,-0.19077568134171913,-0.8237704918032787,0.4734016979760313,0.6359999999999999,0.8137651821862347,0.80625,0.812121212121212,0.8007968127490039,0.8237704918032787
22,-0.15513626834381555,-0.7950819672131147,0.4805166631487605,0.6824034334763948,0.8134171907756813,0.8125,0.8117154811715481,0.8290598290598291,0.7950819672131147
23,-0.17400419287211738,-0.8155737704918032,0.4821788738009803,0.6570247933884298,0.8189300411522633,0.8145833333333333,0.8172484599589322,0.8189300411522634,0.8155737704918032
24,-0.20754716981132076,-0.8401639344262295,0.47301472830038227,0.6162790697674418,0.8167330677290836,0.80625,0.8151093439363817,0.7915057915057915,0.8401639344262295
