,SPD_race,EOD_race,AOD_race,DI_race,DcI_race,Accuracy,F1_score,Precision,Recall
1,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
2,0.0,-1.0,0.5,1.0,0.6768377253814147,0.5083333333333333,0.6740331491712707,0.5083333333333333,1.0
3,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
6,0.0,-1.0,0.5,1.0,0.6768377253814147,0.5083333333333333,0.6740331491712707,0.5083333333333333,1.0
7,0.0,-1.0,0.5,1.0,0.6768377253814147,0.5083333333333333,0.6740331491712707,0.5083333333333333,1.0
8,0.0,-1.0,0.5,1.0,0.6768377253814147,0.5083333333333333,0.6740331491712707,0.5083333333333333,1.0
9,0.0,-1.0,0.5,1.0,0.6768377253814147,0.5083333333333333,0.6740331491712707,0.5083333333333333,1.0
10,0.0062893081761006275,-1.0,0.5064377682403434,1.0063291139240507,0.67966573816156,0.5145833333333333,0.6768377253814147,0.5115303983228512,1.0
11,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.49166666666666664,0.0,0.0,0.0
