,SPD_age,EOD_age,AOD_age,DI_age,DiscIndex_age,SPD_gender,EOD_gender,AOD_gender,DI_gender,DiscIndex_gender,Accuracy,F1_score,Precision,Recall,DcI_age,DcI_gender
1,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
2,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
3,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
4,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
5,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
6,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
7,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
8,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
9,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
10,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
11,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
12,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
13,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
14,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
15,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
16,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
17,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
18,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
19,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
20,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
21,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
22,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
23,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
24,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
25,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
26,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
27,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
28,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
29,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
30,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
31,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
32,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
33,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
34,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
35,0.0023991951087377617,0.0,0.003676470588235281,1.0024325172630257,,-0.12765957446808507,0.0,0.06976744186046513,0.8723404255319149,,0.912,0.9533898305084746,0.9109311740890689,1.0,0.006318771107963861,0.81443579285626
36,0.003947062920826583,0.0,0.01470588235294118,1.0041758781626136,,-0.5531914893617021,0.0,0.3023255813953488,0.44680851063829785,,0.952,0.974025974025974,0.9493670886075949,1.0,0.0054605023662176455,0.6722135706340377
37,-0.016175218636328537,0.0,0.09742647058823528,0.9834854411125596,,-0.34042553191489366,0.0,0.18604651162790697,0.6595744680851063,,0.932,0.9635974304068523,0.9297520661157025,1.0,0.015849002233268572,0.7636421420626092
38,0.005572324123519823,0.0,0.0018382352941176405,1.0058529447628337,,-0.46808510638297873,0.0,0.2558139534883721,0.5319148936170213,,0.944,0.9698275862068966,0.9414225941422594,1.0,0.004625686096428661,0.7163515016685205
39,-0.008126306013466422,0.0,0.06433823529411764,0.9915855271066234,,-0.42553191489361697,0.0,0.23255813953488375,0.574468085106383,,0.94,0.967741935483871,0.9375,1.0,0.01175884292985574,0.7341490545050056
40,0.007971519232257585,0.0,0.0018382352941176405,1.0084951956781723,,-0.5957446808510638,0.0,0.32558139534883723,0.40425531914893614,,0.956,0.9761388286334057,0.9533898305084746,1.0,0.0033164651056408756,0.6443874836775161
41,0.005572324123519823,0.0,0.0018382352941176405,1.0058529447628337,,-0.46808510638297873,0.0,0.2558139534883721,0.5319148936170213,,0.944,0.9698275862068966,0.9414225941422594,1.0,0.004625686096428661,0.7163515016685205
42,-0.019000077393390602,0.0,0.11213235294117646,0.9806013195843705,,-0.36170212765957444,0.0,0.19767441860465118,0.6382978723404256,,0.934,0.9646302250803859,0.9316770186335404,1.0,0.017316017316017396,0.7569194529869789
43,-0.019000077393390602,0.0,0.11213235294117646,0.9806013195843705,,-0.36170212765957444,0.0,0.19767441860465118,0.6382978723404256,,0.934,0.9646302250803859,0.9316770186335404,1.0,0.017316017316017396,0.7569194529869789
44,-0.008126306013466422,0.0,0.06433823529411764,0.9915855271066234,,-0.42553191489361697,0.0,0.23255813953488375,0.574468085106383,,0.94,0.967741935483871,0.9375,1.0,0.01175884292985574,0.7341490545050056
45,0.003947062920826583,0.0,0.01470588235294118,1.0041758781626136,,-0.5531914893617021,0.0,0.3023255813953488,0.44680851063829785,,0.952,0.974025974025974,0.9493670886075949,1.0,0.0054605023662176455,0.6722135706340377
46,-7.739339060441885e-05,0.0,0.03125,0.9999187091005162,,-0.5106382978723405,0.0,0.27906976744186046,0.48936170212765956,,0.948,0.9719222462203023,0.9453781512605042,1.0,0.007582058811880121,0.6959172743377415
47,0.0027474653664576465,0.0,0.01654411764705882,1.002885826931675,,-0.4893617021276596,0.0,0.2674418604651163,0.5106382978723404,,0.946,0.970873786407767,0.9433962264150944,1.0,0.0061016259703280395,0.7064992849197521
