,SPD_age,EOD_age,AOD_age,DI_age,DiscIndex_age,SPD_gender,EOD_gender,AOD_gender,DI_gender,DiscIndex_gender,Accuracy,F1_score,Precision,Recall,DcI_age,DcI_gender
1,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
2,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
3,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
4,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
5,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
6,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
7,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
8,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
9,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
10,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
11,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
12,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
13,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
14,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
15,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
16,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
17,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
18,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
19,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
20,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
21,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
22,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
23,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
24,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
25,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
26,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
27,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
28,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
29,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
30,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
31,-0.007274978716817593,0.0,0.0422794117647059,0.9926748490161699,,-0.12765957446808507,0.0,0.06976744186046513,0.8723404255319149,,0.912,0.9533898305084746,0.9109311740890689,1.0,0.011197173529012172,0.81443579285626
32,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
33,-0.0060753811624486564,0.0,0.04044117647058826,0.9938402385436285,,-0.19148936170212771,0.0,0.1046511627906977,0.8085106382978723,,0.918,0.9564293304994685,0.9164969450101833,1.0,0.010615130391008809,0.8017373801578473
34,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
35,-0.004450119959755416,0.0,0.02757352941176472,0.9955191895577635,,-0.1063829787234043,0.0,0.05813953488372092,0.8936170212765957,,0.91,0.9523809523809523,0.9090909090909091,1.0,0.009769335142469582,0.818300527155777
36,-0.012924696230941835,0.0,0.07169117647058826,0.9869861679329827,,-0.17021276595744683,0.0,0.09302325581395349,0.8297872340425532,,0.916,0.9554140127388536,0.9146341463414634,1.0,0.01406569442551453,0.8061670590061308
37,-0.0041018497020354205,0.0,0.04779411764705882,0.9957223567393059,,-0.46808510638297873,0.0,0.2558139534883721,0.5319148936170213,,0.944,0.9698275862068966,0.9414225941422594,1.0,0.009681413936733052,0.7163515016685205
38,-0.005301447256404246,0.0,0.04963235294117646,0.9945105581600353,,-0.4042553191489362,0.0,0.22093023255813954,0.5957446808510638,,0.938,0.9667024704618691,0.9355509355509356,1.0,0.01028737560102877,0.7422135706340378
39,-0.019000077393390602,0.0,0.11213235294117646,0.9806013195843705,,-0.36170212765957444,0.0,0.19767441860465118,0.6382978723404256,,0.934,0.9646302250803859,0.9316770186335404,1.0,0.017316017316017396,0.7569194529869789
40,-0.0041018497020354205,0.0,0.04779411764705882,0.9957223567393059,,-0.46808510638297873,0.0,0.2558139534883721,0.5319148936170213,,0.944,0.9698275862068966,0.9414225941422594,1.0,0.009681413936733052,0.7163515016685205
41,-0.007352372107422012,-0.006249999999999978,0.04724264705882353,0.9922214034225825,,-0.6148137710769809,-0.24775784753363228,0.4494603191156534,0.3838260214648842,,0.952,0.9739130434782608,0.9531914893617022,0.9955555555555555,0.005310868968043225,0.7183640413039076
42,-0.007352372107422012,-0.006249999999999978,0.04724264705882353,0.9922214034225825,,-0.6148137710769809,-0.24775784753363228,0.4494603191156534,0.3838260214648842,,0.952,0.9739130434782608,0.9531914893617022,0.9955555555555555,0.005310868968043225,0.7183640413039076
43,-0.007352372107422012,-0.006249999999999978,0.04724264705882353,0.9922214034225825,,-0.6148137710769809,-0.24775784753363228,0.4494603191156534,0.3838260214648842,,0.952,0.9739130434782608,0.9531914893617022,0.9955555555555555,0.005310868968043225,0.7183640413039076
44,-0.007352372107422012,-0.006249999999999978,0.04724264705882353,0.9922214034225825,,-0.6148137710769809,-0.24775784753363228,0.4494603191156534,0.3838260214648842,,0.952,0.9739130434782608,0.9531914893617022,0.9955555555555555,0.005310868968043225,0.7183640413039076
45,-0.007352372107422012,-0.006249999999999978,0.04724264705882353,0.9922214034225825,,-0.6148137710769809,-0.24775784753363228,0.4494603191156534,0.3838260214648842,,0.952,0.9739130434782608,0.9531914893617022,0.9955555555555555,0.005310868968043225,0.7183640413039076
46,-0.007352372107422012,-0.006249999999999978,0.04724264705882353,0.9922214034225825,,-0.6148137710769809,-0.24775784753363228,0.4494603191156534,0.3838260214648842,,0.952,0.9739130434782608,0.9531914893617022,0.9955555555555555,0.005310868968043225,0.7183640413039076
