,SPD_age,EOD_age,AOD_age,DI_age,DiscIndex_age,SPD_gender,EOD_gender,AOD_gender,DI_gender,DiscIndex_gender,Accuracy,F1_score,Precision,Recall,DcI_age,DcI_gender
1,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
2,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
3,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
4,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
5,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
6,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
7,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
8,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
9,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
10,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
11,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
12,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
13,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
14,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
15,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
16,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
17,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
18,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
19,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
20,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
21,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
22,-0.008474576271186418,0.0,0.04411764705882354,0.9915254237288136,,-0.06382978723404253,0.0,0.034883720930232565,0.9361702127659575,,0.906,0.9503695881731785,0.9054325955734407,1.0,0.011771312555346802,0.8255469039673711
23,-0.01660088228465284,0.0,0.10845588235294118,0.9828104339463878,,-0.4893617021276596,0.0,0.2674418604651163,0.5106382978723404,,0.946,0.970873786407767,0.9433962264150944,1.0,0.01620016200162,0.7064992849197521
24,0.008745453138301995,0.0,0.00735294117647059,1.0095286280462097,,-0.8085106382978724,0.0,0.4418604651162791,0.19148936170212766,,0.976,0.9868421052631579,0.974025974025974,1.0,0.0028058361391694042,0.3768289552494225
25,0.020818822072595,0.004567307692307621,0.028018947963800875,1.0232026566610601,,-0.9361702127659575,-0.5,0.7383720930232558,0.06382978723404255,,0.98,0.988962472406181,0.9824561403508771,0.9955555555555555,0.0006415396952685892,0.4207849992054663
26,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
27,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
28,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
29,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
30,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
31,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
32,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
33,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
34,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
35,0.024843278384026002,0.012259615384615286,0.017159219457013528,1.0279009126466754,,-0.9787234042553191,-0.75,0.875,0.02127659574468085,,0.98,0.9889380530973451,0.9845814977973568,0.9933333333333333,0.006067845198279964,0.5922135706340378
36,0.024843278384026002,0.012259615384615286,0.017159219457013528,1.0279009126466754,,-0.9787234042553191,-0.75,0.875,0.02127659574468085,,0.98,0.9889380530973451,0.9845814977973568,0.9933333333333333,0.006067845198279964,0.5922135706340378
37,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
38,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
39,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
40,0.030492995898150244,0.012259615384615286,0.04657098416289587,1.0342459800086918,,-0.9361702127659575,-0.75,0.8517441860465116,0.06382978723404255,,0.976,0.9867549668874172,0.9802631578947368,0.9933333333333333,0.0030007144558226173,0.706499284919752
41,0.027668137141088178,0.012259615384615286,0.03186510180995471,1.0310734463276836,,-0.9574468085106383,-0.75,0.8633720930232558,0.0425531914893617,,0.978,0.9878453038674033,0.9824175824175824,0.9933333333333333,0.004531902206320715,0.6588802373007046
