,SPD_age,EOD_age,AOD_age,DI_age,DiscIndex_age,SPD_gender,EOD_gender,AOD_gender,DI_gender,DiscIndex_gender,Accuracy,F1_score,Precision,Recall,DcI_age,DcI_gender
1,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
2,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
3,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
4,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
5,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
6,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
7,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
8,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
9,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
10,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
11,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
12,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
13,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
14,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
15,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
16,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
17,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
18,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
19,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
20,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
21,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
22,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,,0.9,0.9473684210526316,0.9,1.0,0.007525910635186817,0.8353508255359986
23,-0.01172509867657301,0.0,0.06985294117647056,0.9881120527306968,,-0.23404255319148937,0.0,0.12790697674418605,0.7659574468085106,,0.922,0.9584664536741214,0.9202453987730062,1.0,0.013500905548542774,0.7922135706340379
24,-0.00332791579599101,0.0,0.05698529411764705,0.996453461998433,,-0.6808510638297872,0.0,0.37209302325581395,0.3191489361702128,,0.964,0.9803921568627451,0.9615384615384616,1.0,0.009320147051209204,0.5711609390550905
25,0.008745453138301995,0.0,0.00735294117647059,1.0095286280462097,,-0.8085106382978724,0.0,0.4418604651162791,0.19148936170212766,,0.976,0.9868421052631579,0.974025974025974,1.0,0.0028058361391694042,0.3768289552494225
26,0.019619224518226175,0.007692307692307665,0.013037330316742063,1.0217000513610683,,-0.8723404255319149,-0.25,0.5901162790697674,0.1276595744680851,,0.978,0.9878987898789879,0.9782135076252724,0.9977777777777778,0.0044480101938483285,0.39221357063403783
27,0.016794365761164,0.004567307692307621,0.01147483031674204,1.0185755863721966,,-0.8936170212765957,-0.5,0.7151162790697674,0.10638297872340426,,0.976,0.986784140969163,0.9781659388646288,0.9955555555555555,0.0028832746437263967,0.5477691261895934
28,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
29,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
30,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
31,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
32,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
33,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
34,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
35,0.023643680829657066,0.004567307692307621,0.04272483031674204,1.0263509725277093,,-0.9148936170212766,-0.5,0.7267441860465116,0.0851063829787234,,0.978,0.9878721058434398,0.9803063457330415,0.9955555555555555,0.0008896480552295083,0.4922135706340378
36,0.026468539586719242,0.004567307692307621,0.05743071266968322,1.0294992883943588,,-0.8936170212765957,-0.5,0.7151162790697674,0.10638297872340426,,0.976,0.986784140969163,0.9781659388646288,0.9955555555555555,0.002416102613299387,0.5477691261895934
37,0.02929339834378142,0.007692307692307665,0.05899321266968324,1.0326476042610082,,-0.8723404255319149,-0.25,0.5901162790697674,0.1276595744680851,,0.978,0.9878987898789879,0.9782135076252724,0.9977777777777778,0.0008514261387825295,0.39221357063403783
38,0.02929339834378142,0.007692307692307665,0.05899321266968324,1.0326476042610082,,-0.8723404255319149,-0.25,0.5901162790697674,0.1276595744680851,,0.978,0.9878987898789879,0.9782135076252724,0.9977777777777778,0.0008514261387825295,0.39221357063403783
39,0.026468539586719242,0.004567307692307621,0.05743071266968322,1.0294992883943588,,-0.8936170212765957,-0.5,0.7151162790697674,0.10638297872340426,,0.976,0.986784140969163,0.9781659388646288,0.9955555555555555,0.002416102613299387,0.5477691261895934
40,0.026468539586719242,0.004567307692307621,0.05743071266968322,1.0294992883943588,,-0.8936170212765957,-0.5,0.7151162790697674,0.10638297872340426,,0.976,0.986784140969163,0.9781659388646288,0.9955555555555555,0.002416102613299387,0.5477691261895934
41,0.026468539586719242,0.004567307692307621,0.05743071266968322,1.0294992883943588,,-0.8936170212765957,-0.5,0.7151162790697674,0.10638297872340426,,0.976,0.986784140969163,0.9781659388646288,0.9955555555555555,0.002416102613299387,0.5477691261895934
42,0.026468539586719242,0.004567307692307621,0.05743071266968322,1.0294992883943588,,-0.8936170212765957,-0.5,0.7151162790697674,0.10638297872340426,,0.976,0.986784140969163,0.9781659388646288,0.9955555555555555,0.002416102613299387,0.5477691261895934
